Submit log for inputs: inputs/data_postVFP_v9.txt
Auto-generated with command scripts/prepareCrab.py -i inputs/data_postVFP_v9.txt -v TrackFitV722_NanoProdv2 --makeConfig -s 1 1
Script ran at 2023-02-15 13:11:31.837703
Git hash of scripts is "800db2486bbf8235bd5ef87129c724ce68df5a98"
Git hash of CMSSW is "9e64bbae8323cf7af6c813e877cc453b43722f4a"

Git diff of scripts is 
diff --git a/configs/NanoV9DataPostVFP_cfg.py b/configs/NanoV9DataPostVFP_cfg.py
index 1a12f61..0fb86e1 100644
--- a/configs/NanoV9DataPostVFP_cfg.py
+++ b/configs/NanoV9DataPostVFP_cfg.py
@@ -2,7 +2,7 @@
 # using: 
 # Revision: 1.19 
 # Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/python/ConfigBuilder.py,v 
-# with command line options: RECO --conditions 106X_dataRun2_v35 --customise Configuration/DataProcessing/Utils.addMonitoring --datatier NANOAOD --era Run2_2016,run2_nanoAOD_106Xv2 --eventcontent NANOAOD --filein dbs:/SingleMuon/Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1/MINIAOD --fileout file:NanoV9DataPostVFP.root --nThreads 1 --no_exec --number 1000 --python_filename configs/NanoV9DataPostVFP_cfg.py --scenario pp --step NANO --data
+# with command line options: RECO --conditions 106X_dataRun2_v35 --customise Configuration/DataProcessing/Utils.addMonitoring --datatier NANOAOD --era Run2_2016,run2_nanoAOD_106Xv2 --eventcontent NANOAOD --filein dbs:/SingleMuon/Run2016F-21Feb2020_UL2016_WMass-v1/MINIAOD --fileout file:NanoV9DataPostVFP.root --nThreads 1 --no_exec --number 1000 --python_filename configs/NanoV9DataPostVFP_cfg.py --scenario pp --step NANO --data
 import FWCore.ParameterSet.Config as cms
 
 from Configuration.Eras.Era_Run2_2016_cff import Run2_2016
@@ -29,68 +29,65 @@ process.maxEvents = cms.untracked.PSet(
 # Input source
 process.source = cms.Source("PoolSource",
     fileNames = cms.untracked.vstring(
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/013231DB-EFDC-7746-9D8B-5AB400673820.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/554769CF-1261-AD45-BB6C-ED15BD2AF415.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/627342B6-FEED-A542-B003-DD52F8D53416.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/74E17230-DDA0-DC4C-87F4-17163B86FB95.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/76080D38-C422-1D4F-963F-AC8BAEECD5A7.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/9A0EF94F-B486-6B46-9BCB-5127B5972097.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/C69440D4-AA1F-7040-9E56-A2AC6679A808.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/260000/C9484C06-0FFB-074F-B622-77BB065AFFCF.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/13D15018-7A47-4742-8F06-96020BD8F54A.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/1A1BD39E-909B-D04D-AAE6-87213DA3B2F9.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/1FED9950-1EB6-2B4C-8158-7960590EC8FE.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/200C5457-293F-5C40-9BBC-3EC4086A133B.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/272266B1-48B5-9641-845F-F5B3C739E9D9.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/29FBA859-F12D-ED4B-BF0B-6F88A0B9F9AA.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/2A6F693E-02C3-F94F-AD1B-B76ABA7E8D8F.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/2DC55D5F-61C6-7746-817D-9C3652C3BC91.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/31411DD5-C2BC-D74B-B104-CFE9B2B7B740.root', 
-        '/store/data/Run2016F/SingleMuon/MINIAOD/21Feb2020_UL2016_WMass_MiniAODv2-v1/270000/32BE4EA6-AA05-0D46-979E-8CB4AC9C8185.root', 
